ticker,grade_date,firm,from_grade,to_grade,action,pt_action,current_pt,prior_pt,sentiment,weight
SWKS,2026-08-21 11:07,BMO Capital,Market Perform,Market Perform,init,Announces,70.0,0.0,NEUTRAL,1
ELF,2026-08-19 18:57,JP Morgan,Overweight,Overweight,main,Lowers,106.0,111.0,BEAR,2
ELF,2026-08-19 17:52,Canaccord Genuity,Buy,Buy,main,Raises,110.0,97.0,BULL,2
MSTR,2026-08-25 12:02,Canaccord Genuity,Buy,Buy,main,Raises,175.0,130.0,BULL,2
RLAY,2026-08-20 11:41,HC Wainwright & Co.,Buy,Buy,main,Raises,29.0,28.0,BULL,2
RLAY,2026-08-14 16:09,JP Morgan,Overweight,Overweight,main,Raises,31.0,28.0,BULL,2
CRCL,2026-08-25 14:39,Wolfe Research,Underperform,Underperform,main,Raises,65.0,50.0,BULL,2
CRCL,2026-08-24 13:25,Susquehanna,Neutral,Neutral,main,Raises,92.0,69.0,BULL,2
PAY,2026-08-25 14:24,Wolfe Research,Outperform,Peer Perform,down,,0.0,0.0,BEAR,4
SPHR,2026-08-20 10:37,Piper Sandler,,Overweight,init,Announces,185.0,0.0,BULL,3
ANRO,2026-08-17 16:10,HC Wainwright & Co.,Buy,Buy,main,Raises,55.0,50.0,BULL,2
BEEM,2026-08-25 16:55,Freedom Broker,Buy,Hold,down,Announces,1.5,0.0,BEAR,4
SPCX,2026-08-17 17:34,UBS,Buy,Buy,main,Maintains,210.0,210.0,NEUTRAL,1
MRNA,2026-08-25 14:28,Wolfe Research,Underperform,Peer Perform,up,,0.0,0.0,BULL,4
MRNA,2026-08-24 18:41,Barclays,Equal-Weight,Equal-Weight,main,Raises,125.0,48.0,BULL,2
MRNA,2026-08-21 16:06,JP Morgan,Underweight,Underweight,main,Raises,77.0,40.0,BULL,2
MRNA,2026-08-20 17:57,Goldman Sachs,Neutral,Neutral,main,Raises,120.0,67.0,BULL,2
MRNA,2026-08-20 15:53,UBS,Neutral,Neutral,main,Raises,150.0,50.0,BULL,2
MRNA,2026-08-20 10:23,Morgan Stanley,Equal-Weight,Equal-Weight,main,Raises,89.0,39.0,BULL,2
MRNA,2026-08-19 19:34,William Blair,Market Perform,Outperform,up,,0.0,0.0,BULL,4
ARX,2026-08-14 12:52,Citizens,Market Outperform,Market Perform,down,,0.0,0.0,BEAR,4
ACVA,2026-08-17 15:04,Citigroup,Neutral,Neutral,main,Raises,8.5,7.0,BULL,2
