system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,80-89,mode,PULLBACK,52,4,30,13,8.5,-24.02,-0.462,-46.2,AVOID
FEM,score-band,70-79,mode,PULLBACK,38,4,14,15,12.1,-11.7,-0.308,-30.8,AVOID
FEM,score-band,90+,mode,PULLBACK,207,197,0,10,95.2,256.41,1.239,123.9,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,5,0,1,4,0.0,-1.42,-0.284,-28.4,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,18,17,0,1,94.4,16.49,0.916,91.6,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,20,1,10,9,5.0,-10.24,-0.512,-51.2,AVOID
FEM,score-band,90+,mode,BOUNCE,230,190,0,40,82.6,276.61,1.203,120.3,TRUSTED
FEM,score-band,60-69,mode,PULLBACK,18,2,10,5,11.8,-5.11,-0.284,-28.4,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,4,0,1,3,0.0,-1.66,-0.415,-41.5,TENTATIVE
FEM,score-band,60-69,mode,BOUNCE,25,0,5,19,0.0,-8.84,-0.354,-35.4,AVOID
FEM,score-band,80-89,mode,BOUNCE,42,1,12,26,2.6,-14.52,-0.346,-34.6,AVOID
FEM,score-band,70-79,mode,BREAKOUT,2,0,0,2,0.0,-0.68,-0.34,-34.0,TENTATIVE
FEM,score-band,80-89,tier,T3-LONG_WATCH,29,2,15,10,7.4,-16.6,-0.572,-57.2,AVOID
FEM,score-band,70-79,tier,T3-LONG_WATCH,16,1,7,8,6.2,-8.3,-0.519,-51.9,TENTATIVE
FEM,score-band,90+,tier,T1-STRONG_LONG,290,255,0,35,87.9,390.84,1.348,134.8,TRUSTED
FEM,score-band,80-89,tier,T2-LONG,39,1,19,17,2.7,-16.95,-0.435,-43.5,AVOID
FEM,score-band,70-79,tier,T2-LONG,33,2,13,15,6.7,-13.51,-0.409,-40.9,AVOID
FEM,score-band,90+,tier,T2-LONG,135,120,0,15,88.9,117.84,0.873,87.3,TRUSTED
FEM,score-band,90+,tier,T3-LONG_WATCH,30,29,0,1,96.7,40.83,1.361,136.1,TRUSTED
FEM,score-band,60-69,tier,T2-LONG,31,1,8,21,3.3,-6.8,-0.219,-21.9,AVOID
FEM,score-band,80-89,tier,T1-STRONG_LONG,31,2,9,16,7.4,-6.41,-0.207,-20.7,AVOID
FEM,score-band,70-79,tier,T1-STRONG_LONG,11,2,4,3,22.2,-0.81,-0.074,-7.4,TENTATIVE
FEM,score-band,60-69,tier,T3-LONG_WATCH,12,0,7,4,0.0,-9.37,-0.781,-78.1,TENTATIVE
FEM,score-band,60-69,tier,T1-STRONG_LONG,4,1,1,2,25.0,0.56,0.14,14.0,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,PULLBACK,70,19,19,18,33.9,-0.12,-0.002,-0.2,NEUTRAL
FEM,tier,T1-STRONG_LONG,mode,PULLBACK,152,130,7,11,87.8,187.2,1.232,123.2,TRUSTED
FEM,tier,T2-LONG,mode,BREAKOUT,16,8,0,7,53.3,4.83,0.302,30.2,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BREAKOUT,13,4,4,4,33.3,0.72,0.055,5.5,TENTATIVE
FEM,tier,T2-LONG,mode,PULLBACK,120,58,28,27,51.3,25.97,0.216,21.6,TRUSTED
FEM,tier,T1-STRONG_LONG,mode,BREAKOUT,7,5,0,2,71.4,7.42,1.06,106.0,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,BOUNCE,38,9,11,14,26.5,-1.04,-0.027,-2.7,NEUTRAL
FEM,tier,T2-LONG,mode,BOUNCE,125,59,12,51,48.4,51.35,0.411,41.1,TRUSTED
FEM,tier,T1-STRONG_LONG,mode,BOUNCE,177,125,7,43,71.4,189.56,1.071,107.1,TRUSTED
FAM,score-band,90+,setup,BULL_BOUNCE_PENDING,749,41,167,468,6.1,-106.1,-0.142,-14.2,AVOID
FAM,score-band,80-89,setup,BULL_BOUNCE_PENDING,1634,107,340,805,8.5,-285.32,-0.175,-17.5,AVOID
FAM,score-band,80-89,setup,DOUBLE_REJECTION_SHORT,17,0,12,5,0.0,-7.14,-0.42,-42.0,TENTATIVE
FAM,score-band,80-89,setup,BEAR_REJECTION_PENDING,769,39,134,296,8.3,-10.09,-0.013,-1.3,NEUTRAL
FAM,score-band,70-79,setup,DOUBLE_REJECTION_SHORT,37,1,33,3,2.7,-29.66,-0.802,-80.2,AVOID
FAM,score-band,70-79,setup,BULL_BOUNCE_PENDING,3371,185,714,1596,7.4,-629.14,-0.187,-18.7,AVOID
FAM,score-band,70-79,setup,BEAR_REJECTION_PENDING,1886,82,339,734,7.1,-73.82,-0.039,-3.9,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE_CONFIRMED,443,39,95,261,9.9,-39.82,-0.09,-9.0,NEUTRAL
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKOUT_LONG,14,1,9,4,7.1,-6.54,-0.467,-46.7,TENTATIVE
FAM,score-band,60-69,setup,BULL_BOUNCE_PENDING,4744,367,830,1545,13.4,28.79,0.006,0.6,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_SHORT,7,0,4,3,0.0,-2.81,-0.401,-40.1,TENTATIVE
FAM,score-band,60-69,setup,BEAR_REJECTION_PENDING,3634,257,905,1126,11.2,-163.89,-0.045,-4.5,NEUTRAL
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKOUT_LONG,24,3,15,6,12.5,-11.18,-0.466,-46.6,AVOID
FAM,score-band,60-69,setup,BULL_BOUNCE,750,122,59,423,20.2,78.75,0.105,10.5,TRUSTED
FAM,score-band,90+,setup,DOUBLE_REJECTION_SHORT,3,0,2,1,0.0,-1.53,-0.51,-51.0,TENTATIVE
FAM,score-band,80-89,setup,CHANNEL_GAP_BREAKOUT_LONG,40,2,26,10,5.3,-24.19,-0.605,-60.5,AVOID
FAM,score-band,60-69,setup,CHANNEL_RECLAIM_LONG,135,19,34,78,14.5,-4.87,-0.036,-3.6,NEUTRAL
FAM,score-band,80-89,setup,BULL_BOUNCE_CONFIRMED,163,16,17,112,11.0,2.58,0.016,1.6,NEUTRAL
FAM,score-band,70-79,setup,BULL_BOUNCE,617,80,55,386,15.4,51.09,0.083,8.3,NEUTRAL
FAM,score-band,90+,setup,CHANNEL_GAP_BREAKOUT_LONG,1,1,0,0,100.0,1.5,1.5,150.0,TENTATIVE
FAM,score-band,80-89,setup,BULL_BOUNCE,86,4,2,71,5.2,2.04,0.024,2.4,NEUTRAL
FAM,score-band,60-69,setup,BULL_BOUNCE_CONFIRMED,376,30,88,206,9.3,-53.32,-0.142,-14.2,AVOID
FAM,score-band,60-69,setup,CHANNEL_GAP_BREAKDOWN_SHORT,4,0,4,0,0.0,-4.0,-1.0,-100.0,TENTATIVE
FAM,score-band,90+,setup,BULL_BOUNCE_CONFIRMED,29,2,5,12,10.5,-3.42,-0.118,-11.8,AVOID
FAM,score-band,70-79,setup,CHANNEL_BREAKOUT,4,0,3,1,0.0,-2.81,-0.703,-70.3,TENTATIVE
FAM,score-band,60-69,setup,SHORT_UPPER_DIRTY,48,9,20,10,23.1,-3.55,-0.074,-7.4,NEUTRAL
FAM,score-band,60-69,setup,BUY_LOWER_DIRTY,47,14,17,12,32.6,4.17,0.089,8.9,NEUTRAL
FAM,score-band,80-89,setup,DOUBLE_REJECTION_LONG,4,0,3,1,0.0,-3.11,-0.777,-77.7,TENTATIVE
FAM,score-band,70-79,setup,DOUBLE_REJECTION_LONG,12,1,8,1,10.0,-6.5,-0.542,-54.2,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKOUT,29,2,21,2,8.0,-17.56,-0.606,-60.6,AVOID
FAM,score-band,60-69,setup,DCB_BREAKOUT,6,0,4,2,0.0,-4.0,-0.667,-66.7,TENTATIVE
FAM,score-band,90+,setup,BEAR_REJECTION_PENDING,305,9,34,163,4.4,4.53,0.015,1.5,NEUTRAL
FAM,score-band,60-69,setup,DOUBLE_REJECTION_LONG,6,0,3,0,0.0,-3.0,-0.5,-50.0,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_TOP_REJECT,8,4,0,0,100.0,6.0,0.75,75.0,TENTATIVE
FAM,score-band,70-79,setup,CHANNEL_GAP_BREAKDOWN_SHORT,12,0,4,7,0.0,-3.61,-0.301,-30.1,TENTATIVE
FAM,score-band,60-69,setup,CHANNEL_BREAKDOWN_SHORT,3,0,1,1,0.0,-0.46,-0.153,-15.3,TENTATIVE
