system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,80-89,mode,PULLBACK,52,4,30,13,8.5,-24.02,-0.462,-46.2,AVOID
FEM,score-band,70-79,mode,PULLBACK,37,4,14,15,12.1,-11.7,-0.316,-31.6,AVOID
FEM,score-band,90+,mode,PULLBACK,196,187,0,9,95.4,243.08,1.24,124.0,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,5,0,1,4,0.0,-1.42,-0.284,-28.4,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,18,17,0,1,94.4,16.49,0.916,91.6,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,18,1,9,8,5.6,-8.96,-0.498,-49.8,TENTATIVE
FEM,score-band,90+,mode,BOUNCE,214,183,0,31,85.5,261.02,1.22,122.0,TRUSTED
FEM,score-band,60-69,mode,PULLBACK,18,2,10,5,11.8,-5.11,-0.284,-28.4,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,4,0,1,3,0.0,-1.66,-0.415,-41.5,TENTATIVE
FEM,score-band,60-69,mode,BOUNCE,24,0,5,18,0.0,-8.87,-0.37,-37.0,AVOID
FEM,score-band,80-89,mode,BOUNCE,35,1,11,20,3.1,-13.04,-0.373,-37.3,AVOID
FEM,score-band,70-79,mode,BREAKOUT,2,0,0,2,0.0,-0.68,-0.34,-34.0,TENTATIVE
FEM,score-band,80-89,tier,T3-LONG_WATCH,29,2,15,10,7.4,-16.6,-0.572,-57.2,AVOID
FEM,score-band,70-79,tier,T3-LONG_WATCH,16,1,7,8,6.2,-8.3,-0.519,-51.9,TENTATIVE
FEM,score-band,90+,tier,T1-STRONG_LONG,272,243,0,29,89.3,369.03,1.357,135.7,TRUSTED
FEM,score-band,80-89,tier,T2-LONG,37,1,19,15,2.9,-16.87,-0.456,-45.6,AVOID
FEM,score-band,70-79,tier,T2-LONG,30,2,12,14,7.1,-12.23,-0.408,-40.8,AVOID
