system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,80-89,mode,PULLBACK,52,4,30,13,8.5,-24.02,-0.462,-46.2,AVOID
FEM,score-band,70-79,mode,PULLBACK,40,4,14,17,11.4,-11.81,-0.295,-29.5,AVOID
FEM,score-band,90+,mode,PULLBACK,212,202,0,10,95.3,262.49,1.238,123.8,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,5,0,1,4,0.0,-1.42,-0.284,-28.4,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,18,17,0,1,94.4,16.49,0.916,91.6,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,22,1,10,10,4.8,-10.38,-0.472,-47.2,AVOID
FEM,score-band,90+,mode,BOUNCE,253,202,0,51,79.8,293.74,1.161,116.1,TRUSTED
FEM,score-band,60-69,mode,PULLBACK,18,2,10,5,11.8,-5.11,-0.284,-28.4,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,4,0,1,3,0.0,-1.66,-0.415,-41.5,TENTATIVE
FEM,score-band,60-69,mode,BOUNCE,25,0,5,19,0.0,-8.84,-0.354,-35.4,AVOID
FEM,score-band,80-89,mode,BOUNCE,44,1,12,28,2.4,-14.78,-0.336,-33.6,AVOID
FEM,score-band,70-79,mode,BREAKOUT,2,0,0,2,0.0,-0.68,-0.34,-34.0,TENTATIVE
FEM,score-band,80-89,tier,T3-LONG_WATCH,29,2,15,10,7.4,-16.6,-0.572,-57.2,AVOID
FEM,score-band,70-79,tier,T3-LONG_WATCH,16,1,7,8,6.2,-8.3,-0.519,-51.9,TENTATIVE
FEM,score-band,90+,tier,T1-STRONG_LONG,311,265,0,46,85.2,407.82,1.311,131.1,TRUSTED
FEM,score-band,80-89,tier,T2-LONG,41,1,19,19,2.6,-17.21,-0.42,-42.0,AVOID
FEM,score-band,70-79,tier,T2-LONG,36,2,13,17,6.2,-13.62,-0.378,-37.8,AVOID
FEM,score-band,90+,tier,T2-LONG,142,127,0,15,89.4,124.07,0.874,87.4,TRUSTED
FEM,score-band,90+,tier,T3-LONG_WATCH,30,29,0,1,96.7,40.83,1.361,136.1,TRUSTED
FEM,score-band,60-69,tier,T2-LONG,31,1,8,21,3.3,-6.8,-0.219,-21.9,AVOID
FEM,score-band,80-89,tier,T1-STRONG_LONG,31,2,9,16,7.4,-6.41,-0.207,-20.7,AVOID
FEM,score-band,70-79,tier,T1-STRONG_LONG,12,2,4,4,20.0,-0.95,-0.079,-7.9,TENTATIVE
FEM,score-band,60-69,tier,T3-LONG_WATCH,12,0,7,4,0.0,-9.37,-0.781,-78.1,TENTATIVE
FEM,score-band,60-69,tier,T1-STRONG_LONG,4,1,1,2,25.0,0.56,0.14,14.0,TENTATIVE
FEM,tier,T3-LONG_WATCH,mode,PULLBACK,70,19,19,18,33.9,-0.12,-0.002,-0.2,NEUTRAL
FEM,tier,T1-STRONG_LONG,mode,PULLBACK,156,134,7,11,88.2,191.9,1.23,123.0,TRUSTED
