system,dimension,bucket,n,wins,stops,closes,no_fill,wr,total_r,ev_r,ev_dollars,sessions,first_seen,last_seen,trust
FAM,score-band,60-69,3403,468,868,1142,925,18.9,142.6,0.042,4.2,34,2026-05-21,2026-07-23,NEUTRAL
FAM,score-band,80-89,1042,95,259,470,218,11.5,-89.71,-0.086,-8.6,34,2026-05-21,2026-07-23,NEUTRAL
FAM,score-band,70-79,2095,201,531,899,464,12.3,-237.22,-0.113,-11.3,34,2026-05-21,2026-07-23,AVOID
FAM,score-band,90+,490,28,133,254,75,6.7,-61.94,-0.126,-12.6,34,2026-05-21,2026-07-23,AVOID
FAM,setup,CHANNEL_TOP_REJECT,6,3,0,0,3,100.0,4.5,0.75,75.0,4,2026-06-23,2026-07-23,TENTATIVE
FAM,setup,BULL_BOUNCE,301,76,26,163,36,28.7,83.4,0.277,27.7,20,2026-05-21,2026-07-10,TRUSTED
FAM,setup,CHANNEL_RECLAIM_LONG,60,11,12,35,2,19.0,4.96,0.083,8.3,18,2026-05-22,2026-07-09,NEUTRAL
FAM,setup,BUY_LOWER_DIRTY,8,3,4,1,0,37.5,0.3,0.037,3.7,7,2026-05-28,2026-07-09,TENTATIVE
FAM,setup,BULL_BOUNCE_CONFIRMED,282,40,45,169,28,15.7,10.07,0.036,3.6,20,2026-05-21,2026-07-10,NEUTRAL
FAM,setup,SHORT_UPPER_DIRTY,9,3,5,1,0,33.3,-0.02,-0.002,-0.2,8,2026-05-28,2026-07-09,TENTATIVE
FAM,setup,BEAR_REJECTION_PENDING,3027,263,759,1048,957,12.7,-21.63,-0.007,-0.7,34,2026-05-21,2026-07-23,NEUTRAL
FAM,setup,BULL_BOUNCE_PENDING,3188,383,830,1321,654,15.1,-241.66,-0.076,-7.6,21,2026-05-21,2026-07-10,NEUTRAL
FAM,setup,CHANNEL_BREAKOUT,14,2,10,1,1,15.4,-6.22,-0.444,-44.4,7,2026-05-28,2026-06-30,TENTATIVE
FAM,setup,CHANNEL_GAP_BREAKOUT_LONG,59,7,39,13,0,11.9,-28.72,-0.487,-48.7,13,2026-05-21,2026-07-09,AVOID
FAM,setup,DOUBLE_REJECTION_SHORT,64,1,51,12,0,1.6,-41.14,-0.643,-64.3,3,2026-05-21,2026-05-26,AVOID
FAM,setup,DOUBLE_REJECTION_LONG,7,0,5,1,1,0.0,-5.11,-0.73,-73.0,5,2026-05-29,2026-07-09,TENTATIVE
FAM,setup,CHANNEL_GAP_BREAKDOWN_SHORT,3,0,3,0,0,0.0,-3.0,-1.0,-100.0,3,2026-05-27,2026-07-22,TENTATIVE
FAM,setup,DCB_BREAKOUT,2,0,2,0,0,0.0,-2.0,-1.0,-100.0,2,2026-05-29,2026-06-22,TENTATIVE
FEM,mode,BOUNCE,260,162,26,63,9,64.5,186.79,0.718,71.8,35,2026-05-13,2026-07-23,TRUSTED
FEM,mode,PULLBACK,307,187,49,49,22,65.6,189.73,0.618,61.8,37,2026-05-13,2026-07-23,TRUSTED
FEM,mode,BREAKOUT,36,17,4,13,2,50.0,12.97,0.36,36.0,19,2026-05-13,2026-07-21,TRUSTED
FEM,score-band,90+,376,355,0,21,0,94.4,465.39,1.238,123.8,35,2026-05-13,2026-07-22,TRUSTED
FEM,score-band,70-79,47,4,18,22,3,9.1,-17.64,-0.375,-37.5,26,2026-05-13,2026-07-10,AVOID
FEM,score-band,60-69,39,1,14,22,2,2.7,-15.62,-0.401,-40.1,24,2026-05-14,2026-07-23,AVOID
FEM,score-band,80-89,90,5,42,36,7,6.0,-38.47,-0.427,-42.7,29,2026-05-13,2026-07-13,AVOID
FEM,tier,T1-STRONG_LONG,269,227,11,27,4,85.7,325.97,1.212,121.2,33,2026-05-13,2026-07-21,TRUSTED
FEM,tier,T2-LONG,213,107,34,62,10,52.7,63.96,0.3,30.0,37,2026-05-13,2026-07-23,TRUSTED
FEM,tier,T3-LONG_WATCH,121,32,34,36,19,31.4,-0.44,-0.004,-0.4,25,2026-05-13,2026-07-21,NEUTRAL
