ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
HKIT,SHORT,CONVICTION,62.0,BEAR_REJECTION_PENDING,3.97,4.51,3.77,,184,0.37,4.269999980926514,4.5,3.890000104904175,109800.0,9.77,CLOSED_LOSS,-0.56,HOSTILE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-08
PRFX,SHORT,CONVICTION,62.0,BEAR_REJECTION_PENDING,1.36,1.44,1.29,,1171,0.79,1.2699999809265137,1.3250000476837158,1.2300000190734863,319400.0,-4.51,NO_FILL,0.0,HOSTILE,LIMIT,16,COMPRESSION,2026-07-16_1725,2026-07-08
WOK,SHORT,CONVICTION,62.0,BEAR_REJECTION_PENDING,2.0,2.26,1.9,,385,0.39,1.9600000381469727,1.9980000257492065,1.8899999856948853,175300.0,-2.0,NO_FILL,0.0,HOSTILE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-08
LHAI,SHORT,CONVICTION,62.0,BEAR_REJECTION_PENDING,1.18,1.29,1.12,,881,0.52,1.4600000381469727,1.6799999475479126,1.3600000143051147,27376900.0,25.86,STOPPED,-1.0,HOSTILE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-08
WFF,SHORT,CONVICTION,62.0,BEAR_REJECTION_PENDING,2.58,2.65,2.47,2.43,1504,1.66,2.069999933242798,2.190000057220459,1.5099999904632568,3976700.0,-18.5,NO_FILL,0.0,HOSTILE,LIMIT,18,COMPRESSION,2026-07-16_1725,2026-07-08
S,SHORT,CONVICTION,62.0,BEAR_REJECTION_PENDING,18.07,18.32,16.19,17.3,405,7.65,17.809999465942383,18.21500015258789,17.514999389648438,5124500.0,-0.06,CLOSED,1.04,HOSTILE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-08
RPD,SHORT,CONVICTION,61.9,BEAR_REJECTION_PENDING,11.57,11.81,10.52,10.29,418,4.4,11.479999542236328,11.538999557495117,10.722000122070312,4102200.0,-0.17,NO_FILL,0.0,HOSTILE,LIMIT,12,COMPRESSION,2026-07-16_1725,2026-07-08
RARE,SHORT,CONVICTION,61.6,BEAR_REJECTION_PENDING,36.13,36.66,34.19,31.01,187,3.63,34.66999816894531,35.790000915527344,34.19499969482422,2775600.0,-3.56,NO_FILL,0.0,HOSTILE,LIMIT,1,MINOR,2026-07-16_1725,2026-07-08
STTK,SHORT,CONVICTION,61.4,BEAR_REJECTION_PENDING,7.28,7.46,6.74,6.66,552,2.99,6.880000114440918,7.5,6.880000114440918,1033400.0,-4.44,STOPPED,-1.0,HOSTILE,LIMIT,16,COMPRESSION,2026-07-16_1725,2026-07-08
PCVX,SHORT,CONVICTION,61.3,BEAR_REJECTION_PENDING,61.01,62.3,51.71,57.78,77,7.21,58.709999084472656,60.400001525878906,56.970001220703125,1632300.0,-3.13,NO_FILL,0.0,HOSTILE,LIMIT,8,MINOR,2026-07-16_1725,2026-07-08
QBTS,SHORT,CONVICTION,61.2,BEAR_REJECTION_PENDING,20.48,22.77,19.46,,43,0.45,20.639999389648438,21.489999771118164,20.1299991607666,15546300.0,2.79,CLOSED_LOSS,-0.07,HOSTILE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-08
NCRA,SHORT,CONVICTION,61.0,BEAR_REJECTION_PENDING,1.88,2.12,1.78,,411,0.39,1.8300000429153442,2.299999952316284,1.7200000286102295,18118500.0,-0.54,STOPPED,-1.0,HOSTILE,LIMIT,6,MINOR,2026-07-16_1725,2026-07-08
SMCI,SHORT,CONVICTION,60.9,BEAR_REJECTION_PENDING,26.16,27.33,23.37,23.51,85,2.4,28.170000076293945,28.219999313354492,26.030000686645508,37264400.0,9.82,STOPPED,-1.0,HOSTILE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-08
EXTR,SHORT,CONVICTION,60.8,BEAR_REJECTION_PENDING,30.62,31.49,28.92,26.7,115,1.96,31.1200008392334,31.260000228881836,29.360000610351562,1483500.0,3.66,CLOSED_LOSS,-0.57,HOSTILE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-08
CRNX,SHORT,CONVICTION,60.6,BEAR_REJECTION_PENDING,83.51,84.93,79.33,,70,2.94,83.48999786376953,83.56999969482422,83.44000244140625,17889800.0,0.01,CLOSED,0.01,HOSTILE,LIMIT,19,MINOR,2026-07-16_1725,2026-07-08
HUBS,SHORT,CONVICTION,60.2,BEAR_REJECTION_PENDING,207.67,210.85,189.74,199.94,31,5.64,197.82000732421875,201.9320068359375,194.0,1286200.0,-3.5,NO_FILL,0.0,HOSTILE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-08
STOK,SHORT,CONVICTION,60.1,BEAR_REJECTION_PENDING,33.68,35.43,30.41,28.3,57,1.87,32.650001525878906,33.345001220703125,31.709999084472656,1010900.0,-1.12,NO_FILL,0.0,HOSTILE,LIMIT,12,COMPRESSION,2026-07-16_1725,2026-07-08
DDOG,SHORT,CONVICTION,60.0,BEAR_REJECTION_PENDING,250.5,254.42,224.94,237.15,25,6.53,261.0899963378906,261.8900146484375,249.74000549316406,3467000.0,4.24,STOPPED,-1.0,HOSTILE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-08
