ticker,setup,side,score,entry,stop,target,secondary_target,shares,rr,spy_regime,rel_vol,current_price,primitives_json,reasons,notes,timestamp
FIVN,CHANNEL_RECLAIM_LONG,LONG,67.0,22.19,16.84,23.3,,18,0.21,FAVORABLE,5.38,22.19,"{""recent_breakdown"": 10.0, ""reclaim_in_progress"": 16.0, ""ascending_channel"": 10.0, ""anchor_held"": 12.0, ""obv_rising"": 8.0, ""rel_vol_strong"": 6.0, ""regime_favorable"": 5.0}",recent low $17.01 dipped below rail $19.00 | price $22.19 now back inside channel — reclaim attempt | ASC channel (1h) | anchor: 1h 22tk @ $14.59 held | OBV rising — accumulation underneath reclaim | relative volume 5.384x — conviction in reclaim | SPY FAVORABLE,"Channel: 1h ASC, breakdown reclaimed. Validated low $17.01 → now $22.19",2026-05-03T15:23:04
CRML,BULL_BOUNCE_PENDING,LONG,83.3,11.31,9.22,11.88,,47,0.27,FAVORABLE,0.75,12.3986,"{""structural_anchor_below"": 14.0, ""huge_anchor"": 14.0, ""high_genesis_rank"": 14.3, ""conviction_tier"": 10.0, ""far_pullback"": -4.0, ""regime_favorable"": 5.0}","PENDING: wait for pullback to $11.31 (daily 205tk CONVICTION gap) | 8.8% below — far pullback, takes time to reach | SPY FAVORABLE",LIMIT BUY @ $11.31 on pullback (8.8% below current $12.40). Stop $9.22. Anchor: daily 205tk.,2026-05-03T15:23:08
FCEL,BULL_BOUNCE_PENDING,LONG,80.0,11.39,10.19,13.5,14.35,82,1.75,FAVORABLE,1.64,13.155,"{""structural_anchor_below"": 14.0, ""large_anchor"": 10.0, ""high_genesis_rank"": 15.0, ""conviction_tier"": 10.0, ""far_pullback"": -4.0, ""regime_favorable"": 5.0}","PENDING: wait for pullback to $11.39 (daily 116tk CONVICTION gap) | 13.4% below — far pullback, takes time to reach | SPY FAVORABLE",LIMIT BUY @ $11.39 on pullback (13.4% below current $13.15). Stop $10.19. Anchor: daily 116tk.,2026-05-03T15:23:18
SATL,BULL_BOUNCE_PENDING,LONG,64.6,6.67,6.43,7.56,,412,3.67,FAVORABLE,0.86,7.15,"{""structural_anchor_below"": 14.0, ""high_genesis_rank"": 11.6, ""moderate_pullback"": 4.0, ""regime_favorable"": 5.0}",PENDING: wait for pullback to $6.67 (daily 21tk MINOR gap) | SPY FAVORABLE,LIMIT BUY @ $6.67 on pullback (6.7% below current $7.15). Stop $6.43. Anchor: daily 21tk.,2026-05-03T15:23:25
AMKR,BEAR_REJECTION_PENDING,SHORT,83.0,71.36,76.0,64.33,,21,1.51,FAVORABLE,2.28,70.9998,"{""structural_anchor_above"": 14.0, ""huge_anchor"": 14.0, ""high_genesis_rank"": 15.0, ""conviction_tier"": 10.0, ""near_rally"": 8.0, ""regime_favorable_hurts_short"": -8.0}","PENDING: wait for rally to $71.36 (daily 427tk CONVICTION bear gap) | only 0.5% above current — close rally | SPY FAVORABLE — short is countertrend, lower probability",LIMIT SHORT @ $71.36 on rally (0.5% above current $71.00). Stop $76.0. Anchor: daily 427tk bear.,2026-05-03T15:24:27
AAOI,BULL_BOUNCE_PENDING,LONG,63.0,182.19,176.69,190.57,,18,1.52,FAVORABLE,1.14,182.85,"{""structural_anchor_below"": 14.0, ""medium_anchor"": 6.0, ""near_pullback"": 8.0, ""regime_favorable"": 5.0}",PENDING: wait for pullback to $182.19 (5m 60tk MINOR gap) | only 0.4% below current — close pullback | SPY FAVORABLE,LIMIT BUY @ $182.19 on pullback (0.4% below current $182.85). Stop $176.69. Anchor: 5m 60tk.,2026-05-03T15:24:31
ASAN,BULL_BOUNCE_PENDING,LONG,66.9,6.65,6.3,7.9,,284,3.55,FAVORABLE,1.65,6.98,"{""structural_anchor_below"": 14.0, ""high_genesis_rank"": 13.9, ""moderate_pullback"": 4.0, ""regime_favorable"": 5.0}",PENDING: wait for pullback to $6.65 (daily 33tk COMPRESSION gap) | SPY FAVORABLE,LIMIT BUY @ $6.65 on pullback (4.7% below current $6.98). Stop $6.3. Anchor: daily 33tk.,2026-05-03T15:24:37
SENS,BEAR_REJECTION_PENDING,SHORT,75.0,5.3,6.45,5.03,,86,0.23,FAVORABLE,10.61,5.1397,"{""structural_anchor_above"": 14.0, ""large_anchor"": 10.0, ""high_genesis_rank"": 15.0, ""conviction_tier"": 10.0, ""moderate_rally"": 4.0, ""regime_favorable_hurts_short"": -8.0}","PENDING: wait for rally to $5.30 (daily 113tk CONVICTION bear gap) | SPY FAVORABLE — short is countertrend, lower probability",LIMIT SHORT @ $5.30 on rally (3.1% above current $5.14). Stop $6.45. Anchor: daily 113tk bear.,2026-05-03T15:24:40
VLN,DCB_BREAKOUT,LONG,65.0,2.33,2.27,2.45,,1589,1.85,FAVORABLE,2.01,2.33,"{""piercing_upper_rail"": 16.0, ""descending_channel"": 12.0, ""lower_rail_bull_anchored"": 14.0, ""clear_overhead"": 8.0, ""breakout_volume_surge"": 10.0, ""regime_favorable"": 5.0}",price piercing DESC channel upper rail ($2.34) | DESC channel (5m) = bull flag pattern | lower rail bull-anchored: 5m 5tk @ $2.31 | clear air or magnets above — follow-through plausible | breakout volume surge — real demand | SPY FAVORABLE,"Channel: 5m DESC (bull flag), broke upper rail",2026-05-03T15:24:43
LITE,BULL_BOUNCE_PENDING,LONG,63.0,954.96,934.34,1002.71,,4,2.32,FAVORABLE,0.86,955.3654,"{""structural_anchor_below"": 14.0, ""medium_anchor"": 6.0, ""near_pullback"": 8.0, ""regime_favorable"": 5.0}",PENDING: wait for pullback to $954.96 (5m 62tk MINOR gap) | only 0.0% below current — close pullback | SPY FAVORABLE,LIMIT BUY @ $954.96 on pullback (0.0% below current $955.37). Stop $934.34. Anchor: 5m 62tk.,2026-05-03T15:24:51
GAME,BULL_BOUNCE_PENDING,LONG,64.5,0.47,0.45,0.53,0.52,5065,3.09,FAVORABLE,0.22,0.4978,"{""structural_anchor_below"": 14.0, ""high_genesis_rank"": 11.5, ""moderate_pullback"": 4.0, ""regime_favorable"": 5.0}",PENDING: wait for pullback to $0.47 (daily 2tk COMPRESSION gap) | SPY FAVORABLE,LIMIT BUY @ $0.47 on pullback (5.6% below current $0.50). Stop $0.45. Anchor: daily 2tk.,2026-05-03T15:24:55
ASST,BULL_BOUNCE_PENDING,LONG,73.0,16.0,15.28,18.15,18.15,139,3.0,FAVORABLE,0.91,16.2522,"{""structural_anchor_below"": 14.0, ""medium_anchor"": 6.0, ""high_genesis_rank"": 10.0, ""near_pullback"": 8.0, ""regime_favorable"": 5.0}",PENDING: wait for pullback to $16.00 (daily 65tk COMPRESSION gap) | only 1.6% below current — close pullback | SPY FAVORABLE,LIMIT BUY @ $16.00 on pullback (1.6% below current $16.25). Stop $15.28. Anchor: daily 65tk.,2026-05-03T15:25:06
