ticker,grade_date,firm,from_grade,to_grade,action,pt_action,current_pt,prior_pt,sentiment,weight
PMI,2026-06-03 11:15,HC Wainwright & Co.,Neutral,Neutral,reit,,0.0,0.0,NEUTRAL,1
MRVL,2026-05-29 14:27,Barclays,Overweight,Overweight,main,Raises,275.0,150.0,BULL,2
MRVL,2026-05-28 20:28,UBS,Buy,Buy,main,Raises,230.0,195.0,BULL,2
MRVL,2026-05-28 19:45,Citigroup,Buy,Buy,main,Raises,225.0,215.0,BULL,2
MRVL,2026-05-28 19:33,Barclays,Overweight,Overweight,main,Raises,275.0,150.0,BULL,2
MRVL,2026-05-28 19:14,JP Morgan,Overweight,Overweight,main,Raises,240.0,135.0,BULL,2
MRVL,2026-05-28 18:47,Jefferies,Buy,Buy,main,Raises,235.0,149.0,BULL,2
MRVL,2026-05-28 17:30,Roth Capital,Buy,Buy,main,Raises,275.0,135.0,BULL,2
MRVL,2026-05-28 15:45,TD Cowen,Hold,Hold,main,Raises,200.0,180.0,BULL,2
MRVL,2026-05-28 15:33,Oppenheimer,Outperform,Outperform,main,Raises,250.0,200.0,BULL,2
MRVL,2026-05-28 14:34,Wells Fargo,Overweight,Overweight,main,Raises,240.0,195.0,BULL,2
MRVL,2026-05-28 14:16,Keybanc,Overweight,Overweight,main,Raises,260.0,130.0,BULL,2
MRVL,2026-05-28 14:12,Rosenblatt,Buy,Buy,main,Raises,240.0,190.0,BULL,2
MRVL,2026-05-28 14:01,Cantor Fitzgerald,Neutral,Neutral,main,Raises,220.0,190.0,BULL,2
MRVL,2026-05-28 13:00,B of A Securities,Buy,Buy,main,Raises,240.0,200.0,BULL,2
MRVL,2026-05-28 12:43,Benchmark,Buy,Buy,main,Raises,275.0,130.0,BULL,2
MRVL,2026-05-28 12:27,Needham,Buy,Buy,main,Raises,270.0,118.0,BULL,2
MRVL,2026-05-28 12:03,Stifel,Buy,Buy,main,Raises,230.0,210.0,BULL,2
MRVL,2026-05-28 11:20,Morgan Stanley,Equal-Weight,Equal-Weight,main,Raises,195.0,172.0,BULL,2
MRVL,2026-05-26 16:54,HSBC,Hold,Buy,up,Raises,300.0,85.0,BULL,4
MRVL,2026-05-26 14:29,Morgan Stanley,Equal-Weight,Equal-Weight,main,Raises,172.0,103.0,BULL,2
MRVL,2026-05-26 13:14,Susquehanna,Positive,Positive,main,Raises,230.0,100.0,BULL,2
MRVL,2026-05-26 12:30,Cantor Fitzgerald,Neutral,Neutral,main,Raises,190.0,120.0,BULL,2
MRVL,2026-05-22 12:23,Stifel,Buy,Buy,main,Raises,210.0,140.0,BULL,2
MRVL,2026-05-21 14:18,Citigroup,Buy,Buy,main,Raises,215.0,118.0,BULL,2
MRVL,2026-05-20 15:54,Oppenheimer,Outperform,Outperform,main,Raises,200.0,170.0,BULL,2
MRVL,2026-05-20 13:44,Wells Fargo,Overweight,Overweight,main,Raises,195.0,135.0,BULL,2
