system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,60-69,mode,PULLBACK,44,5,14,15,14.7,-3.45,-0.078,-7.8,NEUTRAL
FEM,score-band,80-89,mode,RESISTANCE,45,11,19,5,31.4,5.0,0.111,11.1,TRUSTED
FEM,score-band,60-69,mode,FRESH_HOLD,3,0,3,0,0.0,-3.0,-1.0,-100.0,TENTATIVE
FEM,score-band,90+,mode,PULLBACK,366,113,15,72,56.5,127.81,0.349,34.9,TRUSTED
FEM,score-band,80-89,mode,FRESH_HOLD,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FEM,score-band,60-69,mode,RESISTANCE,7,3,2,1,50.0,4.0,0.571,57.1,TENTATIVE
FEM,score-band,70-79,mode,FRESH_HOLD,2,1,1,0,50.0,0.5,0.25,25.0,TENTATIVE
FEM,score-band,80-89,mode,PULLBACK,72,3,24,21,6.2,-21.07,-0.293,-29.3,AVOID
FEM,score-band,70-79,mode,PULLBACK,64,3,13,25,7.3,-11.65,-0.182,-18.2,AVOID
FEM,score-band,90+,mode,FRESH_HOLD,1,0,0,1,0.0,-0.83,-0.83,-83.0,TENTATIVE
FEM,score-band,70-79,mode,RESISTANCE,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,9,0,4,4,0.0,-3.57,-0.397,-39.7,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,42,15,2,22,38.5,5.58,0.133,13.3,TRUSTED
FEM,score-band,90+,mode,BOUNCE,207,79,9,90,44.4,81.82,0.395,39.5,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,14,0,3,10,0.0,-5.64,-0.403,-40.3,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,18,0,7,8,0.0,-8.67,-0.482,-48.2,TENTATIVE
FEM,score-band,60-69,mode,BOUNCE,14,0,2,11,0.0,-3.51,-0.251,-25.1,TENTATIVE
FEM,score-band,80-89,mode,BOUNCE,47,1,12,30,2.3,-18.97,-0.404,-40.4,AVOID
FEM,score-band,70-79,mode,BREAKOUT,3,0,0,2,0.0,-0.51,-0.17,-17.0,TENTATIVE
FEM,score-band,60-69,tier,T2-LONG,26,0,7,13,0.0,-8.13,-0.313,-31.3,AVOID
