system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,60-69,mode,PULLBACK,44,5,14,15,14.7,-3.45,-0.078,-7.8,NEUTRAL
FEM,score-band,80-89,mode,RESISTANCE,45,11,19,5,31.4,5.0,0.111,11.1,TRUSTED
FEM,score-band,60-69,mode,FRESH_HOLD,3,0,3,0,0.0,-3.0,-1.0,-100.0,TENTATIVE
FEM,score-band,90+,mode,PULLBACK,405,150,15,74,62.8,177.92,0.439,43.9,TRUSTED
FEM,score-band,80-89,mode,FRESH_HOLD,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FEM,score-band,60-69,mode,RESISTANCE,7,3,2,1,50.0,4.0,0.571,57.1,TENTATIVE
FEM,score-band,70-79,mode,FRESH_HOLD,2,1,1,0,50.0,0.5,0.25,25.0,TENTATIVE
FEM,score-band,80-89,mode,PULLBACK,82,3,28,25,5.4,-23.89,-0.291,-29.1,AVOID
FEM,score-band,70-79,mode,PULLBACK,67,3,14,26,7.0,-13.41,-0.2,-20.0,AVOID
FEM,score-band,90+,mode,FRESH_HOLD,1,0,0,1,0.0,-0.83,-0.83,-83.0,TENTATIVE
FEM,score-band,70-79,mode,RESISTANCE,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,9,0,4,4,0.0,-3.57,-0.397,-39.7,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,44,17,2,22,41.5,6.24,0.142,14.2,TRUSTED
FEM,score-band,90+,mode,BOUNCE,244,113,9,93,52.6,132.45,0.543,54.3,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,16,0,3,12,0.0,-5.58,-0.349,-34.9,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,21,0,9,9,0.0,-10.67,-0.508,-50.8,AVOID
FEM,score-band,60-69,mode,BOUNCE,23,0,5,16,0.0,-7.9,-0.343,-34.3,AVOID
FEM,score-band,80-89,mode,BOUNCE,50,1,13,32,2.2,-19.1,-0.382,-38.2,AVOID
FEM,score-band,70-79,mode,BREAKOUT,4,0,0,3,0.0,-0.88,-0.22,-22.0,TENTATIVE
FEM,score-band,60-69,tier,T2-LONG,32,0,9,17,0.0,-10.9,-0.341,-34.1,AVOID
FEM,score-band,80-89,tier,T3-SHORT,46,10,13,4,37.0,8.0,0.174,17.4,TRUSTED
