system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,60-69,mode,PULLBACK,45,5,15,15,14.3,-4.45,-0.099,-9.9,NEUTRAL
FEM,score-band,80-89,mode,RESISTANCE,45,11,19,5,31.4,5.0,0.111,11.1,TRUSTED
FEM,score-band,60-69,mode,FRESH_HOLD,3,0,3,0,0.0,-3.0,-1.0,-100.0,TENTATIVE
FEM,score-band,90+,mode,PULLBACK,448,188,15,79,66.7,233.87,0.522,52.2,TRUSTED
FEM,score-band,80-89,mode,FRESH_HOLD,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FEM,score-band,60-69,mode,RESISTANCE,7,3,2,1,50.0,4.0,0.571,57.1,TENTATIVE
FEM,score-band,70-79,mode,FRESH_HOLD,2,1,1,0,50.0,0.5,0.25,25.0,TENTATIVE
FEM,score-band,80-89,mode,PULLBACK,95,4,35,29,5.9,-29.12,-0.307,-30.7,AVOID
FEM,score-band,70-79,mode,PULLBACK,71,3,16,27,6.5,-15.34,-0.216,-21.6,AVOID
FEM,score-band,90+,mode,FRESH_HOLD,1,0,0,1,0.0,-0.83,-0.83,-83.0,TENTATIVE
FEM,score-band,70-79,mode,RESISTANCE,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,9,0,4,4,0.0,-3.57,-0.397,-39.7,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,45,17,2,23,40.5,7.04,0.156,15.6,TRUSTED
FEM,score-band,90+,mode,BOUNCE,313,170,9,105,59.9,221.08,0.706,70.6,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,16,0,3,12,0.0,-5.58,-0.349,-34.9,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,27,1,11,12,4.2,-12.1,-0.448,-44.8,AVOID
FEM,score-band,60-69,mode,BOUNCE,30,0,5,23,0.0,-8.73,-0.291,-29.1,AVOID
FEM,score-band,80-89,mode,BOUNCE,58,1,15,36,1.9,-21.74,-0.375,-37.5,AVOID
FEM,score-band,70-79,mode,BREAKOUT,4,0,0,3,0.0,-0.88,-0.22,-22.0,TENTATIVE
FEM,score-band,60-69,tier,T2-LONG,39,0,10,23,0.0,-12.76,-0.327,-32.7,AVOID
FEM,score-band,80-89,tier,T3-SHORT,46,10,13,4,37.0,8.0,0.174,17.4,TRUSTED
FEM,score-band,60-69,tier,T3-LONG_WATCH,43,4,16,17,10.8,-8.72,-0.203,-20.3,AVOID
FEM,score-band,80-89,tier,T2-SHORT,12,1,7,1,11.1,-4.0,-0.333,-33.3,TENTATIVE
FEM,score-band,90+,tier,T1-STRONG_LONG,565,233,13,164,56.8,331.16,0.586,58.6,TRUSTED
FEM,score-band,90+,tier,T2-LONG,184,112,5,35,73.7,97.96,0.532,53.2,TRUSTED
FEM,score-band,80-89,tier,T2-LONG,76,3,25,33,4.9,-24.07,-0.317,-31.7,AVOID
FEM,score-band,60-69,tier,T2-SHORT,5,3,1,1,60.0,5.0,1.0,100.0,TENTATIVE
FEM,score-band,60-69,tier,T3-SHORT,1,0,1,0,0.0,-1.0,-1.0,-100.0,TENTATIVE
FEM,score-band,70-79,tier,T3-LONG_WATCH,41,2,14,16,6.2,-15.63,-0.381,-38.1,AVOID
