ticker,side,mode,tier,fem,entry,stop,t1,rr,risk,last_close,dist_pct,proximity,cluster_gaps,cluster_tfs,tfs,cluster_top,cluster_bot,path,total_genesis,vol_ratio_today,vol_ratio_3d,hot_days,move_pct,total_gaps,n_timeframes,float_m,float_label,float_rotation,va_depth,va_layers,conviction_ticks,clean_air_pct,va_grade,news
GS,Long,PULLBACK,T1-STRONG_LONG,76,912.21,890.65,992.83,3.7,21.56,941.74,3.1,APPROACH,6,4,"1d,1h,30m,4h",912.21,890.65,HIGHWAY,2696096056,1.0,1.0,0,5.8,28,8,302.13,MEGA,0.0,20179,12,7451,99.9,A,
PM,Short,RESISTANCE,T2-SHORT,80,160.16,163.3632,145.74,4.5,3.2032,157.55,1.7,CLOSE,1,1,1h,161.77,160.16,HIGHWAY,134964368,1.0,1.1,0,4.2,22,8,1552.76,MEGA,0.0,2925,4,1038,7.5,B,
IBM,Long,PULLBACK,T2-LONG,32,242.25,240.27,271.3,6.0,4.845,253.71,4.5,APPROACH,1,1,1d,242.25,240.27,HIGHWAY,438955902,1.1,1.2,0,8.6,18,8,936.07,MEGA,0.0,2273,3,198,6.9,B,
TMUS,Long,PULLBACK,T1-STRONG_LONG,40,191.79,190.19,208.42,4.3,3.8358,198.36,3.3,APPROACH,2,2,"1d,4h",191.79,190.19,HIGHWAY,614062204,0.7,0.9,0,6.3,20,8,515.48,MEGA,0.0,558,2,558,5.1,C,
VZ,Short,RESISTANCE,T3-SHORT,95,48.16,49.1232,45.23,3.0,0.9632,46.44,3.7,APPROACH,1,1,1d,48.53,48.16,HIGHWAY,877436722,0.6,0.7,0,6.1,26,8,4211.57,MEGA,0.0,537,3,278,2.6,C,
C,Long,PULLBACK,T1-STRONG_LONG,54,126.85,126.31,139.79,5.1,2.537,133.05,4.7,APPROACH,2,2,"1d,4h",126.85,126.31,HIGHWAY,809183790,0.6,0.7,0,5.3,44,8,1699.92,MEGA,0.0,5935,11,2388,99.9,A,
KLAC,Long,PULLBACK,T1-STRONG_LONG,79,1744.07,1736.24,1874.4,3.7,34.8814,1805.32,3.4,APPROACH,3,3,"1h,30m,4h",1744.07,1736.24,HIGHWAY,199996992,0.6,0.7,0,7.5,41,8,130.77,HIGH,0.0,108681,18,34361,99.9,A,
T,Short,RESISTANCE,T2-SHORT,80,27.5,28.05,24.43,5.6,0.55,26.18,5.0,APPROACH,1,1,1d,27.92,27.5,HIGHWAY,1464008994,0.8,0.9,0,7.0,20,8,6985.88,MEGA,0.0,393,2,328,6.7,C,
ABT,Short,RESISTANCE,T3-SHORT,95,103.0,105.06,96.82,3.0,2.06,96.0,7.3,WAITING,1,1,4h,103.44,103.0,HIGHWAY,117841064,0.8,1.8,1,9.1,24,8,1727.15,MEGA,0.0,4652,5,1815,99.9,A,
TXN,Long,PULLBACK,T1-STRONG_LONG,78,224.67,223.42,243.98,4.3,4.4934,233.7,3.9,APPROACH,4,4,"1d,1h,30m,4h",224.67,223.42,HIGHWAY,556332261,1.3,1.3,0,10.5,43,8,905.36,MEGA,0.0,9723,9,4383,99.9,A,
GILD,Short,RESISTANCE,T3-SHORT,95,138.84,141.6168,113.58,9.1,2.7768,135.87,2.2,CLOSE,1,1,1d,139.77,138.84,HIGHWAY,137354955,0.7,0.9,0,4.4,10,8,1238.66,MEGA,0.0,525,3,157,16.4,B,
CRM,Long,PULLBACK,T2-LONG,22,174.22,173.47,192.14,5.1,3.4844,186.27,6.5,APPROACH,1,1,4h,174.22,173.47,HIGHWAY,290088375,1.1,1.1,0,10.9,36,8,894.44,MEGA,0.01,3509,3,1041,3.2,C,
SCHW,Short,RESISTANCE,T3-SHORT,80,98.75,100.725,85.37,6.8,1.975,93.15,6.0,APPROACH,1,1,1d,99.09,98.75,HIGHWAY,580972518,1.1,2.0,2,11.3,11,8,1641.29,MEGA,0.0,895,1,700,8.4,D,
