system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,60-69,mode,PULLBACK,49,6,17,16,15.4,-3.93,-0.08,-8.0,NEUTRAL
FEM,score-band,80-89,mode,RESISTANCE,45,11,19,5,31.4,5.0,0.111,11.1,TRUSTED
FEM,score-band,60-69,mode,FRESH_HOLD,3,0,3,0,0.0,-3.0,-1.0,-100.0,TENTATIVE
FEM,score-band,90+,mode,PULLBACK,451,191,15,79,67.0,238.37,0.529,52.9,TRUSTED
FEM,score-band,80-89,mode,FRESH_HOLD,3,2,1,0,66.7,2.0,0.667,66.7,TENTATIVE
FEM,score-band,60-69,mode,RESISTANCE,7,3,2,1,50.0,4.0,0.571,57.1,TENTATIVE
FEM,score-band,70-79,mode,FRESH_HOLD,2,1,1,0,50.0,0.5,0.25,25.0,TENTATIVE
FEM,score-band,80-89,mode,PULLBACK,96,4,35,29,5.9,-29.12,-0.303,-30.3,AVOID
FEM,score-band,70-79,mode,PULLBACK,77,4,18,29,7.8,-16.11,-0.209,-20.9,AVOID
FEM,score-band,90+,mode,FRESH_HOLD,1,0,0,1,0.0,-0.83,-0.83,-83.0,TENTATIVE
FEM,score-band,70-79,mode,RESISTANCE,1,0,0,0,0.0,0.0,0.0,0.0,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,9,0,4,4,0.0,-3.57,-0.397,-39.7,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,45,17,2,23,40.5,7.04,0.156,15.6,TRUSTED
FEM,score-band,90+,mode,BOUNCE,341,186,9,117,59.6,250.47,0.735,73.5,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,16,0,3,12,0.0,-5.58,-0.349,-34.9,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,28,1,12,12,4.0,-13.1,-0.468,-46.8,AVOID
FEM,score-band,60-69,mode,BOUNCE,31,0,5,24,0.0,-8.95,-0.289,-28.9,AVOID
FEM,score-band,80-89,mode,BOUNCE,58,1,15,36,1.9,-21.74,-0.375,-37.5,AVOID
FEM,score-band,70-79,mode,BREAKOUT,4,0,0,3,0.0,-0.88,-0.22,-22.0,TENTATIVE
FEM,score-band,60-69,tier,T2-LONG,44,1,12,25,2.6,-12.46,-0.283,-28.3,AVOID
FEM,score-band,80-89,tier,T3-SHORT,46,10,13,4,37.0,8.0,0.174,17.4,TRUSTED
FEM,score-band,60-69,tier,T3-LONG_WATCH,43,4,16,17,10.8,-8.72,-0.203,-20.3,AVOID
FEM,score-band,80-89,tier,T2-SHORT,12,1,7,1,11.1,-4.0,-0.333,-33.3,TENTATIVE
FEM,score-band,90+,tier,T1-STRONG_LONG,588,247,13,173,57.0,356.37,0.606,60.6,TRUSTED
