ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
QNST,LONG,CONVICTION,100.0,BULL_BOUNCE_PENDING,21.0,19.95,24.0,,95,2.86,20.790000915527344,21.020000457763672,20.3700008392334,1163100.0,-1.0,CLOSED_LOSS,-0.2,FAVORABLE,MARKET,20,COMPRESSION,2026-08-21_1725,2026-08-12
ABCL,LONG,CONVICTION,100.0,BULL_BOUNCE_PENDING,9.06,8.61,9.75,10.09,220,1.52,10.354999542236328,10.380000114440918,9.0,14854500.0,14.29,TARGET_HIT,1.5,FAVORABLE,MARKET,20,COMPRESSION,2026-08-21_1725,2026-08-12
RPD,LONG,CONVICTION,100.0,BULL_BOUNCE_PENDING,13.37,12.7,15.35,,149,2.96,12.270000457763672,13.180000305175781,11.6899995803833,3074900.0,-8.23,STOPPED,-1.0,FAVORABLE,MARKET,20,COMPRESSION,2026-08-21_1725,2026-08-12
ONTO,LONG,CONVICTION,98.9,BULL_BOUNCE_CONFIRMED,320.98,305.02,348.72,365.01,6,1.74,337.3500061035156,343.5799865722656,332.5050048828125,1356700.0,5.1,NO_FILL,0.0,FAVORABLE,LIMIT,12,CONVICTION,2026-08-21_1725,2026-08-12
OVV,LONG,CONVICTION,98.5,BULL_BOUNCE_PENDING,63.45,59.06,66.62,,22,0.72,63.20000076293945,63.7599983215332,62.790000915527344,4426400.0,-0.39,CLOSED_LOSS,-0.06,FAVORABLE,MARKET,13,MINOR,2026-08-21_1725,2026-08-12
AYA,LONG,CONVICTION,97.8,BULL_BOUNCE_PENDING,27.62,25.07,29.0,,39,0.54,28.040000915527344,28.889999389648438,27.75,537800.0,1.52,NO_FILL,0.0,FAVORABLE,MARKET,2,MINOR,2026-08-21_1725,2026-08-12
AVNT,LONG,CONVICTION,97.8,BULL_BOUNCE_PENDING,45.47,42.44,47.74,,32,0.75,45.33000183105469,45.790000915527344,44.5,1153300.0,-0.31,CLOSED_LOSS,-0.05,FAVORABLE,MARKET,20,COMPRESSION,2026-08-21_1725,2026-08-12
WELL,LONG,CONVICTION,97.0,BULL_BOUNCE_PENDING,226.01,216.37,243.15,251.4,10,1.78,230.27000427246094,230.61000061035156,224.97000122070312,3402000.0,1.88,CLOSED,0.44,FAVORABLE,MARKET,20,CONVICTION,2026-08-21_1725,2026-08-12
HP,LONG,CONVICTION,97.0,BULL_BOUNCE_PENDING,42.67,40.54,44.8,,46,1.0,42.970001220703125,43.13999938964844,41.630001068115234,1531700.0,0.7,CLOSED,0.14,FAVORABLE,MARKET,0,NONE,2026-08-21_1725,2026-08-12
MSFT,LONG,CONVICTION,95.6,BULL_BOUNCE_PENDING,498.64,462.4,523.57,,2,0.69,492.42999267578125,501.5,491.5199890136719,29001500.0,-1.25,CLOSED_LOSS,-0.17,FAVORABLE,MARKET,20,CONVICTION,2026-08-21_1725,2026-08-12
SPCG,LONG,CONVICTION,95.1,BULL_BOUNCE_PENDING,20.81,19.77,23.38,23.38,96,2.47,17.15999984741211,20.969999313354492,16.049999237060547,4325100.0,-17.54,STOPPED,-1.0,FAVORABLE,MARKET,20,COMPRESSION,2026-08-21_1725,2026-08-12
FORM,LONG,CONVICTION,94.9,BULL_BOUNCE_CONFIRMED,121.99,111.33,128.09,,9,0.57,128.77000427246094,130.47000122070312,125.54000091552734,1159500.0,5.56,NO_FILL,0.0,FAVORABLE,LIMIT,6,MINOR,2026-08-21_1725,2026-08-12
FTNT,LONG,CONVICTION,94.4,BULL_BOUNCE_PENDING,162.16,151.56,170.27,,9,0.76,160.83999633789062,165.11000061035156,160.0,3850500.0,-0.81,CLOSED_LOSS,-0.12,FAVORABLE,MARKET,20,MINOR,2026-08-21_1725,2026-08-12
ATI,LONG,CONVICTION,93.0,BULL_BOUNCE_PENDING,227.0,215.65,238.35,,8,1.0,230.42999267578125,243.57000732421875,229.6300048828125,1331100.0,1.51,NO_FILL,0.0,FAVORABLE,MARKET,3,CONVICTION,2026-08-21_1725,2026-08-12
