system,row_dim,row_value,col_dim,col_value,n,wins,stops,closes,wr,total_r,ev_r,ev_dollars,trust
FEM,score-band,80-89,mode,PULLBACK,51,4,30,12,8.7,-24.01,-0.471,-47.1,AVOID
FEM,score-band,70-79,mode,PULLBACK,37,4,14,15,12.1,-11.7,-0.316,-31.6,AVOID
FEM,score-band,90+,mode,PULLBACK,196,187,0,9,95.4,243.08,1.24,124.0,TRUSTED
FEM,score-band,80-89,mode,BREAKOUT,5,0,1,4,0.0,-1.42,-0.284,-28.4,TENTATIVE
FEM,score-band,90+,mode,BREAKOUT,18,17,0,1,94.4,16.49,0.916,91.6,TENTATIVE
FEM,score-band,70-79,mode,BOUNCE,17,1,8,8,5.9,-7.96,-0.468,-46.8,TENTATIVE
FEM,score-band,90+,mode,BOUNCE,210,181,0,29,86.2,257.81,1.228,122.8,TRUSTED
FEM,score-band,60-69,mode,PULLBACK,18,2,10,5,11.8,-5.11,-0.284,-28.4,TENTATIVE
FEM,score-band,60-69,mode,BREAKOUT,4,0,1,3,0.0,-1.66,-0.415,-41.5,TENTATIVE
FEM,score-band,60-69,mode,BOUNCE,24,0,5,18,0.0,-8.87,-0.37,-37.0,AVOID
FEM,score-band,80-89,mode,BOUNCE,35,1,11,20,3.1,-13.04,-0.373,-37.3,AVOID
FEM,score-band,70-79,mode,BREAKOUT,2,0,0,2,0.0,-0.68,-0.34,-34.0,TENTATIVE
FEM,score-band,80-89,tier,T3-LONG_WATCH,29,2,15,10,7.4,-16.6,-0.572,-57.2,AVOID
FEM,score-band,70-79,tier,T3-LONG_WATCH,16,1,7,8,6.2,-8.3,-0.519,-51.9,TENTATIVE
FEM,score-band,90+,tier,T1-STRONG_LONG,269,242,0,27,90.0,366.02,1.361,136.1,TRUSTED
FEM,score-band,80-89,tier,T2-LONG,36,1,19,14,2.9,-16.86,-0.468,-46.8,AVOID
FEM,score-band,70-79,tier,T2-LONG,29,2,11,14,7.4,-11.23,-0.387,-38.7,AVOID
FEM,score-band,90+,tier,T2-LONG,125,114,0,11,91.2,110.53,0.884,88.4,TRUSTED
FEM,score-band,90+,tier,T3-LONG_WATCH,30,29,0,1,96.7,40.83,1.361,136.1,TRUSTED
FEM,score-band,60-69,tier,T2-LONG,31,1,8,21,3.3,-6.8,-0.219,-21.9,AVOID
FEM,score-band,80-89,tier,T1-STRONG_LONG,26,2,8,12,9.1,-5.01,-0.193,-19.3,AVOID
